inst_id,ric,isin,sedol,ticker,cusip,asset_class,coi
ABCAFKPQ,GOOGL.L,CA6935991754,2180703,GOOGL,693599175,Stock,CA
ABC72PAZ,DIS.OQ,DE6023942274,0426117,DIS,602394227,Stock,DE
ABCAURYN,APPL.OQ,US6272068994,9361250,APPL,627206899,Stock,US
ABCUEIGQ,IBM.OQ,GB0935499674,9050674,IBM,093549967,Stock,GB
ABCU9M6G,APPL.OQ,US6272068994,9361250,APPL,627206899,Stock,US
ABC4EELD,F.N,CA2166717154,9038773,F,216671715,Stock,CA
ABCZPGWF,TSLA.L,CA1452734464,0685039,TSLA,145273446,Stock,CA
ABCBHMKG,IBM.OQ,GB0935499674,9050674,IBM,093549967,Stock,GB
ABC1CK8L,IBM.L,GB0935499674,9050674,IBM,093549967,Stock,GB
ABCR93LB,APPL.N,US6272068994,9361250,APPL,627206899,Stock,US
ABCMFY0P,IBM.N,GB0935499674,9050674,IBM,093549967,Stock,GB
ABCCU9EL,TSLA.L,CA1452734464,0685039,TSLA,145273446,Stock,CA
ABC7EYMJ,FB.L,CH6637023164,3892290,FB,663702316,Stock,CH
